----------MODEL A----------
R^2 = 0.98768
 
Exiting: Maximum number of function evaluations has been exceeded
         - increase MaxFunEvals option.
         Current function value: 28.432880 

----------MODEL B----------
R^2 = 0.98454
Slop = 5.1565
----------COMPARE PARAMETERS----------
    #	Amp_A	Amp_B	Slop_A	Slop_B	EC50_A	EC50_B	
    1	2.46	2.60	4.94	5.16	-6.03	-5.93
    2	2.50	2.55	7.39	5.16	-5.84	-5.82
    3	4.57	4.39	3.44	5.16	-5.71	-5.74
    4	5.57	5.62	6.28	5.16	-5.89	-5.88
    5	7.01	7.09	6.25	5.16	-5.82	-5.81
    6	5.39	5.31	4.76	5.16	-5.88	-5.89
    7	3.22	3.07	3.47	5.16	-5.79	-5.83
    8	5.00	4.67	3.61	5.16	-5.59	-5.61
    9	7.33	7.34	5.10	5.16	-5.71	-5.71
   10	6.45	6.45	4.42	5.16	-5.71	-5.70
   11	4.93	4.90	4.45	5.16	-5.95	-5.96
   12	5.07	5.07	5.69	5.16	-6.09	-6.10
   13	2.50	2.51	5.17	5.16	-6.84	-6.84
   14	2.50	2.50	5.27	5.16	-6.76	-6.76
   15	4.29	4.19	3.63	5.16	-6.63	-6.64
   16	5.68	5.47	5.12	5.16	-6.78	-6.80
   17	7.32	7.16	4.52	5.16	-6.63	-6.64
   18	5.62	5.22	4.52	5.16	-6.81	-6.86
   19	2.98	3.01	4.04	5.16	-6.82	-6.81
   20	4.24	4.20	4.38	5.16	-6.53	-6.53
   21	7.37	7.11	3.52	5.16	-6.52	-6.55
   22	6.50	6.45	4.16	5.16	-6.57	-6.55
   23	4.97	4.88	3.81	5.16	-6.75	-6.77
   24	4.86	4.79	4.40	5.16	-7.01	-7.01
   25	3.79	3.85	6.73	5.16	-9.36	-9.34
   26	4.17	4.15	4.98	5.16	-9.21	-9.21
   27	3.71	3.27	2.39	5.16	-8.95	-9.09
   28	5.42	4.64	2.51	5.16	-8.80	-9.01
   29	4.73	4.70	4.65	5.16	-9.22	-9.22
   30	5.10	4.40	2.61	5.16	-8.63	-8.77
   31	4.10	4.18	6.88	5.16	-9.31	-9.29
   32	3.35	3.47	6.43	5.16	-8.08	-8.07
   33	5.58	6.12	11.65	5.16	-8.31	-8.24
   34	5.83	6.06	6.55	5.16	-8.26	-8.24
   35	3.84	3.98	15.00	5.16	-5.90	-5.81
   36	4.42	4.47	9.04	5.16	-5.54	-5.57
   37	4.31	4.32	5.56	5.16	-5.71	-5.71
   38	5.43	5.44	5.60	5.16	-5.60	-5.60
   39	5.66	5.19	4.49	5.16	-5.52	-5.57
   40	5.18	4.94	6.96	5.16	-5.35	-5.36
   41	4.54	4.50	6.75	5.16	-5.63	-5.64
   42	3.38	3.49	10.73	5.16	-5.03	-5.03
   43	5.41	5.92	6.91	5.16	-5.52	-5.52
   44	5.55	5.59	5.97	5.16	-5.53	-5.54
